name,google_scholar_url
researcher__cAwG4gAAAAJ,https://scholar.google.com/citations?user=_cAwG4gAAAAJ&hl=en
researcher__pdhnmwAAAAJ,https://scholar.google.com/citations?user=_pdhnmwAAAAJ&hl=en
researcher__Z12v2IAAAAJ,https://scholar.google.com/citations?user=_Z12v2IAAAAJ&hl=en
researcher__ZIAy3cAAAAJ,https://scholar.google.com/citations?user=_ZIAy3cAAAAJ&hl=en
researcher_-JPZ21IAAAAJ,https://scholar.google.com/citations?user=-JPZ21IAAAAJ&hl=en
researcher_-ZqZyP0AAAAJ,https://scholar.google.com/citations?user=-ZqZyP0AAAAJ&hl=en
researcher_06hgT8gAAAAJ,https://scholar.google.com/citations?user=06hgT8gAAAAJ&hl=en
researcher_1GsJvtwAAAAJ,https://scholar.google.com/citations?user=1GsJvtwAAAAJ&hl=en
researcher_1kW15d8AAAAJ,https://scholar.google.com/citations?user=1kW15d8AAAAJ&hl=en
researcher_1vwuDM4AAAAJ,https://scholar.google.com/citations?user=1vwuDM4AAAAJ&hl=en
researcher_2--dZP0AAAAJ,https://scholar.google.com/citations?user=2--dZP0AAAAJ&hl=en
researcher_2a5XgNAAAAAJ,https://scholar.google.com/citations?user=2a5XgNAAAAAJ&hl=en
researcher_2HLpBtQAAAAJ,https://scholar.google.com/citations?user=2HLpBtQAAAAJ&hl=en
researcher_2PxFftgAAAAJ,https://scholar.google.com/citations?user=2PxFftgAAAAJ&hl=en
researcher_2QsddMIAAAAJ,https://scholar.google.com/citations?user=2QsddMIAAAAJ&hl=en
researcher_33ZWJmEAAAAJ,https://scholar.google.com/citations?user=33ZWJmEAAAAJ&hl=en
researcher_4G7pc2IAAAAJ,https://scholar.google.com/citations?user=4G7pc2IAAAAJ&hl=en
researcher_4UZP8bMAAAAJ,https://scholar.google.com/citations?user=4UZP8bMAAAAJ&hl=en
researcher_56fOepEAAAAJ,https://scholar.google.com/citations?user=56fOepEAAAAJ&hl=en
researcher_5BWj5TgAAAAJ,https://scholar.google.com/citations?user=5BWj5TgAAAAJ&hl=en
researcher_5HJzWMUAAAAJ,https://scholar.google.com/citations?user=5HJzWMUAAAAJ&hl=en
researcher_6VFGjPYAAAAJ,https://scholar.google.com/citations?user=6VFGjPYAAAAJ&hl=en
researcher_6wCEmNYAAAAJ,https://scholar.google.com/citations?user=6wCEmNYAAAAJ&hl=en
researcher_6WlU86IAAAAJ,https://scholar.google.com/citations?user=6WlU86IAAAAJ&hl=en
researcher_72afgH4AAAAJ,https://scholar.google.com/citations?user=72afgH4AAAAJ&hl=en
researcher_7OvZhQIAAAAJ,https://scholar.google.com/citations?user=7OvZhQIAAAAJ&hl=en
researcher_7P-gZioAAAAJ,https://scholar.google.com/citations?user=7P-gZioAAAAJ&hl=en
researcher_83SAwBsAAAAJ,https://scholar.google.com/citations?user=83SAwBsAAAAJ&hl=en
researcher_8mHLyRoAAAAJ,https://scholar.google.com/citations?user=8mHLyRoAAAAJ&hl=en
researcher_8n-iVhwAAAAJ,https://scholar.google.com/citations?user=8n-iVhwAAAAJ&hl=en
researcher_8ThYcf8AAAAJ,https://scholar.google.com/citations?user=8ThYcf8AAAAJ&hl=en
researcher_90whi3wAAAAJ,https://scholar.google.com/citations?user=90whi3wAAAAJ&hl=en
researcher_9ZIsgScAAAAJ,https://scholar.google.com/citations?user=9ZIsgScAAAAJ&hl=en
researcher_A_j_baAAAAAJ,https://scholar.google.com/citations?user=A_j_baAAAAAJ&hl=en
researcher_AaVPa5kAAAAJ,https://scholar.google.com/citations?user=AaVPa5kAAAAJ&hl=en
researcher_aD5ev8QAAAAJ,https://scholar.google.com/citations?user=aD5ev8QAAAAJ&hl=en
researcher_assJWZYAAAAJ,https://scholar.google.com/citations?user=assJWZYAAAAJ&hl=en
researcher_atNjbs0AAAAJ,https://scholar.google.com/citations?user=atNjbs0AAAAJ&hl=en
researcher_B2Qy_xAAAAAJ,https://scholar.google.com/citations?user=B2Qy_xAAAAAJ&hl=en
researcher_bd9Rk1MAAAAJ,https://scholar.google.com/citations?user=bd9Rk1MAAAAJ&hl=en
researcher_BfOdG-oAAAAJ,https://scholar.google.com/citations?user=BfOdG-oAAAAJ&hl=en
researcher_BHZT068AAAAJ,https://scholar.google.com/citations?user=BHZT068AAAAJ&hl=en
researcher_BlL6XAsAAAAJ,https://scholar.google.com/citations?user=BlL6XAsAAAAJ&hl=en
researcher_bsFxGUIAAAAJ,https://scholar.google.com/citations?user=bsFxGUIAAAAJ&hl=en
researcher_bvW5Hs8AAAAJ,https://scholar.google.com/citations?user=bvW5Hs8AAAAJ&hl=en
